,title
483,Cultivating Curiosity in K-12 Classrooms: How to Promote and Sustain Deep Learning
484,Machine Learning for Economics and Finance in TensorFlow 2: Deep Learning Models for Research and Industry
485,Machine Learning for Algorithmic Trading: Predictive models to extract signals from market and alternative data for systematic trading strategies with Python 2nd Edition
486,The Deep Learning AI Playbook: Strategy for Disruptive Artificial Intelligence
488,AI and Machine Learning for Coders: A Programmers Guide to Artificial Intelligence
489,Building Computer Vision Projects with OpenCV 4 and C++: Implement complex computer vision algorithms and explore deep learning and face detection
490,Advanced Deep Learning with TensorFlow 2 and Keras: Apply DL GANs VAEs deep RL unsupervised learning object detection and segmentation and more 2nd Edition
493,Deep Learning on Graphs
496,Efficient Processing of Deep Neural Networks (Synthesis Lectures on Computer Architecture)
497,Computer Vision: Algorithms and Applications (Texts in Computer Science)
499,Data Scientist Pocket Guide: Over 600 Concepts Terminologies and Processes of Machine Learning and Deep Learning Assembled Together (English Edition)
500,Deep Learning with fastai Cookbook: Leverage the easy-to-use fastai framework to unlock the power of deep learning
501,Learning TensorFlow: A Guide to Building Deep Learning Systems
503,Deep Learning for Physical Scientists: Accelerating Research with Machine Learning
504,Deep Learning and the Game of Go
505,Automated Machine Learning with AutoKeras: Deep learning made accessible for everyone with just few lines of coding
506,Deep Learning with TensorFlow: Explore neural networks and build intelligent systems with Python 2nd Edition
509,AI Crash Course: A fun and hands-on introduction to machine learning reinforcement learning deep learning and artificial intelligence with Python
512,Hands-On Music Generation with Magenta: Explore the role of deep learning in music generation and assisted music composition
513,Artificial Intelligence Machine Learning and Deep Learning
514,Culture in School Learning: Revealing the Deep Meaning
515,Practical MATLAB Deep Learning: A Project-Based Approach
516,Graph-Powered Machine Learning
517,Mastering Computer Vision with TensorFlow 2.x: Build advanced computer vision applications using machine learning and deep learning techniques
518,DEEP LEARNING WITH PYTHON: 3 in 1- Beginners Guide+ Simple and Effective Tips and Tricks+ Advanced Guide to Learn Deep Learning with Python
519,Practical Machine Learning with H2O: Powerful Scalable Techniques for Deep Learning and AI
521,Artificial Intelligence and Deep Learning in Pathology
522,Grokking Artificial Intelligence Algorithms: Understand and apply the core algorithms of deep learning and artificial intelligence in this friendly illustrated guide including exercises and examples
523,Codeless Deep Learning with KNIME: Build train and deploy various deep neural network architectures using KNIME Analytics Platform
525,Deep Learning with Python: Learn Best Practices of Deep Learning Models with PyTorch
526,Artificial Intelligence in Healthcare: AI Machine Learning and Deep and Intelligent Medicine Simplified for Everyone
527,Getting started with Deep Learning for Natural Language Processing: Learn how to build NLP applications with Deep Learning (English Edition)
528,Neural Networks and Deep Learning: A Textbook
529,Deep Learning with PyTorch: A practical approach to building neural network models using PyTorch
531,Deep Learning with R Second Edition
532,Designing Machine Learning Systems: An Iterative Process for Production-Ready Applications
533,Deep Learning for the Earth Sciences: A Comprehensive Approach to Remote Sensing Climate Science and Geosciences
535,Programming Machine Learning: From Coding to Deep Learning
536,Beginning Anomaly Detection Using Python-Based Deep Learning: With Keras and PyTorch
537,Deep Reinforcement Learning: Fundamentals Research and Applications
539,Deep Learning in a Disorienting World
540,Artificial Intelligence Engines: A Tutorial Introduction to the Mathematics of Deep Learning
541,Hands-On Machine Learning with C++: Build train and deploy end-to-end machine learning and deep learning pipelines
542,Machine Learning Design Patterns: Solutions to Common Challenges in Data Preparation Model Building and MLOps
543,Deep Learning with Hadoop
544,Hands-On Mathematics for Deep Learning: Build a solid mathematical foundation for training efficient deep neural networks
545,Mastering OpenCV 4 with Python: A practical guide covering topics from image processing augmented reality to deep learning with OpenCV 4 and Python 3.7
546,Deep Learning with PyTorch Lightning: Swiftly build high-performance Artificial Intelligence (AI) models using Python
547,Advanced Deep Learning with Python: Design and implement advanced next-generation AI solutions using TensorFlow and PyTorch
548,Differentiation and the Brain: How Neuroscience Supports the Learner-Friendly Classroom (Use Brain-Based Learning and Neuroeducation to Differentiate Instruction)
549,Programming PyTorch for Deep Learning: Creating and Deploying Deep Learning Applications
550,MATLAB Deep Learning: With Machine Learning Neural Networks and Artificial Intelligence
552,Deep Learning: A Practitioners Approach
554,Deep Reinforcement Learning with Python: Master classic RL deep RL distributional RL inverse RL and more with OpenAI Gym and TensorFlow 2nd Edition
555,Python Machine Learning - Second Edition: Machine Learning and Deep Learning with Python scikit-learn and TensorFlow
556,Essentials of Deep Learning and AI: Experience Unsupervised Learning Autoencoders Feature Engineering and Time Series Analysis with TensorFlow Keras and scikit-learn (English Edition)
557,Hands-On Deep Learning with Apache Spark: Build and deploy distributed deep learning applications on Apache Spark
558,Deep Learning from the Basics: Python and Deep Learning: Theory and Implementation
560,Machine Learning Engineering
561,Feature Store for Machine Learning: Curate discover share and serve ML features at scale
562,Machine Learning Fundamentals
563,Applied Machine Learning Explainability Techniques: Make ML models explainable and trustworthy for practical applications using LIME SHAP and more
564,Machine Learning in the Oil and Gas Industry: Including Geosciences Reservoir Engineering and Production Engineering with Python
565,Machine Learning For Dummies
567,Advances in Financial Machine Learning
570,AWS Certified Machine Learning Specialty: MLS-C01 Certification Guide: The definitive guide to passing the MLS-C01 exam on the very first attempt
571,Pattern Recognition and Machine Learning (Information Science and Statistics)
572,Fundamentals of Machine Learning for Predictive Data Analytics second edition: Algorithms Worked Examples and Case Studies
574,Human-in-the-Loop Machine Learning: Active learning and annotation for human-centered AI
575,Interpretable Machine Learning with Python: Learn to build interpretable high-performance models with hands-on real-world examples
576,Machine Learning for Streaming Data with Python: Rapidly build practical online machine learning solutions using River and other top key frameworks
577,Machine Learning Engineering in Action
578,Gaussian Processes for Machine Learning (Adaptive Computation and Machine Learning series)
579,Understanding Machine Learning: From Theory to Algorithms
580,Machine Learning in Finance: From Theory to Practice
581,Machine Learning with Amazon SageMaker Cookbook: 80 proven recipes for data scientists and developers to perform machine learning experiments and deployments
582,Introduction to Statistical and Machine Learning Methods for Data Science
586,Building Machine Learning Pipelines: Automating Model Life Cycles with TensorFlow
587,Hey Cyba
588,Python Programming for Beginners: The #1 Python Programming Crash Course for Beginners to Learn Python Coding Well & Fast (with Hands-On Exercises)
589,Machine Learning: A Bayesian and Optimization Perspective
590,Machine Learning: A Quantitative Approach
593,Machine Learning Guide for Oil and Gas Using Python: A Step--Step Breakdown with Data Algorithms Codes and Applications
594,Automated Machine Learning for Business
596,Natural Language Processing with Transformers Revised Edition
597,Mastering Azure Machine Learning: Execute large-scale end-to-end machine learning with Azure 2nd Edition
599,Build Your Own Programming Language: A programmers guide to designing compilers interpreters and DSLs for solving modern computing problems
602,Data Cleaning and Exploration with Machine Learning: Get to grips with machine learning techniques to achieve sparkling-clean data quickly
604,Practical Machine Learning for Computer Vision: End-to-End Machine Learning for Images
605,Getting Started with Amazon SageMaker Studio: Learn to build end-to-end machine learning projects in the SageMaker machine learning IDE
606,Data Engineering with Google Cloud Platform: A practical guide to operationalizing scalable data analytics systems on GCP
607,AWS Certified Machine Learning Study Guide: Specialty (MLS-C01) Exam
609,Envisioning Information
610,Kubeflow for Machine Learning: From Lab to Production
612,The Pragmatic Programmer: Your Journey To Mastery 20th Anniversary Edition (2nd Edition)
614,Data Science and Machine Learning Interview Questions Using R: Crack the Data Scientist and Machine Learning Engineers Interviews with Ease (English Edition)
615,Automated Machine Learning on AWS: Fast-track the development of your production-ready machine learning applications the AWS way
616,Quantum Machine Learning with Python: Using Cirq from Google Research and IBM Qiskit
617,TensorFlow Machine Learning Projects: Build 13 real-world projects with advanced numerical computations using the Python ecosystem
620,Linear Algebra and Learning from Data
621,Feature Engineering for Machine Learning: Principles and Techniques for Data Scientists
622,Fundamentals of Machine Learning for Predictive Data Analytics: Algorithms Worked Examples and Case Studies (The MIT Press)
624,Build Your Own AI Investor: Third Edition (AI Investor Series)
625,Text Data Mining
626,Mathematics for Machine Technology
628,Machine Learning and Security: Protecting Systems with Data and Algorithms
629,Machine Learning for Beginners: Learn to Build Machine Learning Systems Using Python (English Edition)
630,Python for Data Science: 2 Books in 1. A Practical Beginnerâ€™s Guide to learn Python Programming introducing into Data Analytics Machine learning Web Development with Hands-on Projects
631,The Machine Learning Workshop: Get ready to develop your own high-performance machine learning algorithms with scikit-learn 2nd Edition
632,Bayesian Reasoning and Machine Learning
634,Introduction To Machine Learning In Quantitative Finance An (Advanced Textbooks In Mathematics)
635,Data Mining and Machine Learning: Fundamental Concepts and Algorithms
636,Artificial Intelligence and Machine Learning for Business: A No-Nonsense Guide to Data Driven Technologies
638,Machine Learning in Business: An Introduction to the World of Data Science
639,A First Course in Machine Learning (Chapman & Hall/CRC Machine Learning & Pattern Recognition)
640,Statistics Data Mining and Machine Learning in Astronomy: A Practical Python Guide for the Analysis of Survey Data Updated Edition (Princeton Series in Modern Observational Astronomy 13)
641,Google BigQuery: The Definitive Guide: Data Warehousing Analytics and Machine Learning at Scale
643,SQL FOR BEGINNERS: THE FUNDAMENTAL LANGUAGE FOR DATA SCIENCE TO MASTERING DATABASES. AN ESSENTIAL GUIDE YOU CANâ€™T MISS TO LEARN SQL IN 7 DAYS OR LESS WITH HANDS-ON PROJECTS.
644,Introduction to Data Mining and Analytics
645,Machine Learning for Hackers: Case Studies and Algorithms to Get You Started
646,Automated Machine Learning in Action
648,Machine Learning Refined: Foundations Algorithms and Applications
649,Programming for Data Science: 4 Books in 1. The Complete Beginners Guide you Canâ€™t Miss to Master the Era of the Data Economy using Python Java SQL Coding
650,Hands-On Unsupervised Learning Using Python: How to Build Applied Machine Learning Solutions from Unlabeled Data
652,Building Machine Learning Powered Applications: Going from Idea to Product
653,Machine Learning
654,Exploring GPT-3: An unofficial first look at the general-purpose language processing API from OpenAI
655,Math for Programmers: 3D graphics machine learning and simulations with Python
656,Hands-On Julia Programming: An Authoritative Guide to the Production-Ready Systems in Julia (English Edition)
658,Machine Learning for Financial Risk Management with Python: Algorithms for Modeling Risk
659,System Design Interview â€“ An insiders guide
660,Linear Algebra and Optimization for Machine Learning: A Textbook
661,Data Algorithms with Spark: Recipes and Design Patterns for Scaling Up using PySpark
662,Graph Machine Learning: Take graph data to the next level applying machine learning techniques and algorithms
663,Machine Learning Pocket Reference: Working with Structured Data in Python
664,Distributed Machine Learning with Python: Accelerating model training and serving with distributed systems
665,Machine Learning Engineering with Python: Manage the production life cycle of machine learning models using MLOps with practical examples
666,Practical Robotics in C++: Build and Program Real Autonomous Robots Using Raspberry Pi (English Edition)
667,Python Programming: 3 Books in 1: The Complete Beginnerâ€™s Guide to Learning the Most Popular Programming Language
668,Serverless Architectures on AWS Second Edition
669,Automated Machine Learning with Microsoft Azure: Build highly accurate and scalable end-to-end AI solutions with Azure AutoML
671,Interpretable AI: Building explainable machine learning systems
672,Machine Learning with Dynamics 365 and Power Platform: The Ultimate Guide to Apply Predictive Analytics
673,Machine Learning with TensorFlow Second Edition
674,Machine Learning: Architecture in the age of Artificial Intelligence
675,Machine Learning: An Applied Mathematics Introduction
676,Practical MLOps: Operationalizing Machine Learning Models
678,Python Machine Learning Example: Build intelligent systems using Python TensorFlow 2 PyTorch and scikit-learn 3rd Edition
680,PYTHON CRASH COURSE: A PRACTICAL BEGINNERS GUIDE TO LEARN PYTHON IN 7 DAYS OR LESS INTRODUCING YOU INTO THE WORLD OF DATA SCIENCE ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING WITH HANDS-ON PROJECT
681,Artificial Intelligence: A Textbook
684,Python Feature Engineering Cookbook: Over 70 recipes for creating engineering and transforming features to build machine learning models
685,Machine Learning: Master Supervised and Unsupervised Learning Algorithms with Real Examples (English Edition)
686,Text as Data: A New Framework for Machine Learning and the Social Sciences
689,Quantum Computing for Programmers
690,Computer Programming for Beginners: Fundamentals of Programming Terms and Concepts
691,Practical Simulations for Machine Learning: Using Synthetic Data for AI
692,Machine Learning: A First Course for Engineers and Scientists
693,Beyond the Basic Stuff with Python: Best Practices for Writing Clean Code
694,Fluent Python: Clear Concise and Effective Programming
695,Python Distilled (Developers Library)
696,Python and Algorithmic Thinking for the Complete Beginner (2nd Edition): Learn to Think Like a Programmer
697,Python Basics: A Practical Introduction to Python 3
698,Mathematical Logic through Python
699,Python Programming: An Introduction to Computer Science 3rd Ed.
700,Python Object-Oriented Programming: Build robust and maintainable object-oriented Python applications and libraries 4th Edition
702,Learn Python Programming: An in-depth introduction to the fundamentals of Python 3rd Edition
704,Robust Python: Write Clean and Maintainable Code
705,Django 4 Example: Build powerful and reliable Python web applications from scratch 4th Edition
706,Python GUI Programming with Tkinter: Design and build functional and user-friendly GUI applications 2nd Edition
710,Advanced Python Scripting for ArcGIS Pro
711,Infrastructure as Code Patterns and Practices: With examples in Python and Terraform
713,Architecture Patterns with Python: Enabling Test-Driven Development Domain-Driven Design and Event-Driven Microservices
714,Computational Cell Physiology: With Examples In Python
717,Mastering Python: Write powerful and efficient code using the full range of Pythons capabilities 2nd Edition
718,Murachs Python Programming
720,Building Versatile Mobile Apps with Python and REST: RESTful Web Services with Django and React
721,Kalman Filter Made Easy: A Beginners Guide to the Kalman Filter and Extended Kalman Filter with Real Life Examples Supported Python Source Code
725,Algorithmic Short Selling with Python: Refine your algorithmic trading edge consistently generate investment ideas and build a robust long/short product
728,Mastering Object-Oriented Python: Build powerful applications with reusable code using OOP design patterns and Python 3.7 2nd Edition
729,Mastering Python for Networking and Security: Leverage the scripts and libraries of Python version 3.7 and beyond to overcome networking and security issues 2nd Edition
730,Quantum Chemistry and Computing for the Curious: Illustrated with Python and QiskitÂ® code
732,Building Python Web APIs with FastAPI: A fast-paced guide to building high-performance robust web APIs with very little boilerplate code
734,Python for Cybersecurity: Using Python for Cyber Offense and Defense
735,Cracking Codes with Python: An Introduction to Building and Breaking Ciphers
737,Data Structures and Algorithms in Python
738,Python Workout: 50 ten-minute exercises
739,Real-World Python: A Hackers Guide to Solving Problems with Code
741,Python Programming and Visualization for Scientists
742,Easy Learning Python 3: Python for Beginners Guide (Easy Learning Python and design patterns and data structures and algorithms)
744,Scientific Computing with Python: High-performance scientific computing with NumPy SciPy and pandas 2nd Edition
745,Mastering Python for Bioinformatics: How to Write Flexible Documented Tested Python Code for Research Computing
746,Head First Python: A Brain-Friendly Guide
747,Learning Python with Raspberry Pi
748,Data Visualization in Python
749,Intuitive Python: Productive Development for Projects that Last
750,Python for Microcontrollers: Getting Started with MicroPython
751,Python Testing with pytest: Simple Rapid Effective and Scalable
755,Advanced Python Programming: Accelerate your Python programs using proven techniques and design patterns 2nd Edition
756,High Performance Python: Practical Performant Programming for Humans
757,Doing Math with Python: Use Programming to Explore Algebra Statistics Calculus and More!
758,Learn Quantum Computing with Python and IBM Quantum Experience: A hands-on introduction to quantum computing and writing your own quantum programs with Python
760,Programming with MicroPython: Embedded Programming with Microcontrollers and Python
761,Using Python for Principles of Econometrics
763,Classic Computer Science Problems in Python
764,Hyperparameter Tuning with Python: Boost your machine learning models performance via hyperparameter tuning
765,Ethical Hacking: A Hands-on Introduction to Breaking In
766,Python Flash Cards: Syntax Concepts and Examples
767,The Pythonic Way: An Architectâ€™s Guide to Conventions and Best Practices for the Design Development Testing and Management of Enterprise Python Code (English Edition)
768,Flask Web Development: Developing Web Applications with Python
769,Python Scripting for ArcGIS Pro
770,Artificial Intelligence in Finance: A Python-Based Guide
772,Algorithmic Trading with Python: Quantitative Methods and Strategy Development
774,Violent Python: A Cookbook for Hackers Forensic Analysts Penetration Testers and Security Engineers
775,Programming ArcGIS Pro with Python (2nd Edition)
777,Interactive Data Visualization with Python: Present your data as an effective and compelling story 2nd Edition
778,PYTHON PROGRAMMING: 3 BOOKS IN 1: The Complete guide to Learn Everything you Need to Know about Python
779,A Smarter Way to Learn Python: Learn it faster. Remember it longer.
780,Fundamentals of Python: First Programs
781,IoT and Edge Computing for Architects: Implementing edge and IoT systems from sensors to clouds with communication systems analytics and security 2nd Edition
782,Digital Forensics and Incident Response: Incident response techniques and procedures to respond to modern cyber threats 2nd Edition
783,Learn JavaScript Quickly: A Complete Beginnerâ€™s Guide to Learning JavaScript Even If Youâ€™re New to Programming (Crash Course With Hands-On Project)
784,Genetic Algorithms with Python
787,Introduction to Computation and Programming Using Python third edition: With Application to Computational Modeling and Understanding Data
790,Mastering GUI Programming with Python: Develop impressive cross-platform GUI applications with PyQt
791,Problem Solving with Algorithms and Data Structures Using Python SECOND EDITION
792,Clean Code in Python: Develop maintainable and efficient code 2nd Edition
793,Continuous Delivery with Docker and Jenkins: Create secure applications building complete CI/CD pipelines 2nd Edition
794,Python for SAS Users: A SAS-Oriented Introduction to Python
795,Fundamentals of Python: Data Structures (MindTap Course List)
796,Microsoft Power BI Cookbook: Gain expertise in Power BI with over 90 hands-on recipes tips and use cases 2nd Edition
797,Dive Into Algorithms: A Pythonic Adventure for the Intrepid Beginner
798,Learn to Code Solving Problems: A Python Programming Primer
799,Hands-On Data Preprocessing in Python: Learn how to effectively prepare data for successful data analytics
800,Practical Python Programming for IoT: Build advanced IoT projects using a Raspberry Pi 4 MQTT RESTful APIs WebSockets and Python 3
801,Hands-On Explainable AI (XAI) with Python: Interpret visualize explain and integrate reliable AI for fair secure and trustworthy AI apps
803,Python Interview Questions: Brush up for your next Python interview with 240+ solutions on most common challenging interview questions (English Edition)
804,Python: 2 Manuscripts in 1 book: -Python For Beginners -Python 3 Guide
806,Python Automation Cookbook: 75 Python automation ideas for web scraping data wrangling and processing Excel reports emails and more 2nd Edition
808,Python One-Liners: Write Concise Eloquent Python Like a Professional
809,Expert Python Programming: Master Python learning the best coding practices and advanced programming concepts 4th Edition
811,Web Development with Django: Learn to build modern web applications with a Python-based framework
812,Python for Algorithmic Trading: From Idea to Cloud Deployment
814,Serious Python: Black-Belt Advice on Deployment Scalability Testing and More
815,Python Natural Language Processing Cookbook: Over 50 recipes to understand analyze and generate text for implementing language processing tasks
817,The Recursive Book of Recursion: Ace the Coding Interview with Python and JavaScript
818,Bayesian Analysis with Python: Introduction to statistical modeling and probabilistic programming using PyMC3 and ArviZ 2nd Edition
819,Python: For Beginners: A Crash Course Guide To Learn Python in 1 Week
821,Mastering Reinforcement Learning with Python: Build next-generation self-learning models using reinforcement learning techniques and best practices
824,Python for DevOps: Learn Ruthlessly Effective Automation
825,The Python Bible 7 in 1: Volumes One To Seven (Beginner Intermediate Data Science Machine Learning Finance Neural Networks Computer Vision)
826,Mastering Python Networking: Your one-stop solution to using Python for network automation programmability and DevOps 3rd Edition
827,Automate the Boring Stuff with Python 2nd Edition: Practical Programming for Total Beginners
828,Introducing Python: Modern Computing in Simple Packages
831,Statistics for Absolute Beginners (Second Edition) (Data Science Python & Statistics for Beginners)
832,Introduction to Probability Statistics and Random Processes
833,Princeton Review AP Statistics Prep 2022: 4 Practice Tests + Complete Content Review + Strategies & Techniques (2022) (College Test Preparation)
835,The Foundations of Statistics
836,Princeton Review AP Statistics Prep 2023: 5 Practice Tests + Complete Content Review + Strategies & Techniques (College Test Preparation)
837,Mathematical Statistics with Applications
838,Statistics in Plain English
839,Statistics Workbook For Dummies with Online Practice
840,UPDATED Version of The Practice of Statistics
841,Data Mining for Business Analytics: Concepts Techniques and Applications in R
843,Painless Statistics (Barrons Painless)
844,Discovering Statistics Using IBM SPSS Statistics: North American Edition
846,Outline of Basic Statistics: Dictionary and Formulas (Dover Books on Mathematics)
847,Essentials of Statistics
848,Statistics for People Who (Think They) Hate Statistics: Using Microsoft Excel
849,Statistics for the Behavioral Sciences - Standalone Book
850,Statistics for Business and Economics
851,The Little SASÂ® Book: A Primer Sixth Edition
852,Applied Statistics II: Multivariable and Multivariate Techniques
853,A Gentle Introduction to Stata
854,Clinical Biostatistics and Epidemiology Made Ridiculously Simple: An Incredibly Easy Way to Learn for Medical Nursing PA Students And Other Healthcare Professionals (MedMaster Medical Books)
855,CRC Standard Probability and Statistics Tables and Formulae
856,Fundamentals of Programming in SAS: A Case Studies Approach
857,Statistics Done Wrong: The Woefully Complete Guide
858,Learning SAS Example: A Programmers Guide Second Edition
859,Statistics II For Dummies
860,Stats: Modeling the World
861,First Course in Probability A
864,Causal Inference: The Mixtape
865,Introduction to Mathematical Statistics and Its Applications An
867,Introduction to the Practice of Statistics
868,Data Mining for Business Analytics: Concepts Techniques and Applications with XLMiner
870,Elementary Statistics: A Step Step Approach
872,Mathletics: How Gamblers Managers and Fans Use Mathematics in Sports Second Edition
874,Biostatistics for the Biological and Health Sciences
875,An Introduction to Formal Languages and Automata
876,Doing Quantitative Research in the Social Sciences: An Integrated Approach to Research Design Measurement and Statistics
878,Essentials of Statistics for the Behavioral Sciences (MindTap Course List)
879,Statistics for Business and Economics Global Edition
880,Statistics Translated: A Step--Step Guide to Analyzing and Interpreting Data
881,Statistics for the Behavioral Sciences
882,Modern Mathematical Statistics with Applications (Springer Texts in Statistics)
883,Practical Statistics For Educators
884,Statistics Made Simple for School Leaders: A New Approach for Using Student Staff and Community Data 3rd Edition
885,Using SPSS for Windows and Macintosh (7th Edition)
886,An Adventure in Statistics: The Reality Enigma
887,How to Work With Probability and Statistics Grades 6-8 (Math How To...)
888,Essential Statistics for the Behavioral Sciences
890,Loose Leaf for Business Statistics in Practice
891,Survey Methodology
892,Statistics for Healthcare Professionals: An Introduction
893,Essentials of Social Statistics for a Diverse Society
894,Natural Language Processing in Action: Understanding analyzing and generating text with Python
895,Stats: Data and Models
896,The Statistical Sleuth: A Course in Methods of Data Analysis
897,Intro Stats
898,The Humongous Book of Statistics Problems (Humongous Books)
899,The Practice of Statistics
900,Introductory Statistics: Exploring the World Through Data
901,Statistics for Nursing: A Practical Approach: A Practical Approach
902,Barrons AP Statistics 9th Edition
903,Making Sense of Medical Statistics
904,Statistics and Data Visualization Using R: The Art and Practice of Data Analysis
905,Research Methods Statistics and Applications
906,Statistics: Informed Decisions Using Data (5th Edition)-Stand alone
907,A Guide to R for Social and Behavioral Science Statistics
908,Statistics for the Life Sciences
909,Second Course in Statistics A: Regression Analysis
910,Statistics: Unlocking the Power of Data
911,Essential Calculus Skills Practice Workbook with Full Solutions
912,Mark Twain - Statistics & Probability Grades 5 - 12
913,Probability & Statistics for Engineers & Scientists
914,Statistics and Probability with Applications (High School)
915,Understandable Statistics: Concepts and Methods
916,Learn Calculus Quickly: The Complete Guide To Easily Master Calculus in 100 Solved Equations!
917,Statistics
918,Statistics Companion Workbook
919,John E. Freunds Mathematical Statistics with Applications (Classic Version) (Pearson Modern Classics for Advanced Statistics Series)
920,Statistics for Business: Decision Making and Analysis
922,Introductory Statistics with Randomization and Simulation
923,Essentials of Precalculus with Calculus Previews (Jones & Bartlett Learning Series in Mathematics)
924,Real Stats: Using Econometrics for Political Science and Public Policy
925,Nonlinear Contingency Analysis
926,Ultimate AP Statistics Practice Book: 100 Essential Problems Completely Explained on YouTube
927,Schaums Outline of Probability and Statistics 4th Edition: 897 Solved Problems + 20 Videos (Schaums Outlines)
930,SPSS Statistics For Dummies
931,Statistics Made Simple for School Leaders: Data-Driven Decision Making (Scarecrow Education Book)
932,Elementary Statistics
933,Probability and Statistical Inference
934,Statistical Methods for the Social Sciences
935,Causal Inference in Statistics - A Primer
936,5 Steps to a 5: AP Statistics 2022
937,R for Data Science: Import Tidy Transform Visualize and Model Data
938,Even You Can Learn Statistics and Analytics: An Easy to Understand Guide (Pearson Business Analytics Series)
939,Introduction to Probability and Statistics for Engineers and Scientists
941,The Book of R: A First Course in Programming and Statistics
942,Basic Business Statistics: A Casebook (Textbooks in Matheamtical Sciences)
943,Elementary Statistics: Picturing the World
944,Making Sense of Statistics: A Conceptual Overview
945,Psychology Statistics For Dummies
